rebuild.ImmutableObjectAdapter,types.IntType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.LongType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.FloatType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.ComplexType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.StringType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.BufferType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.UnicodeType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.BooleanType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.BuiltinFunctionType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.CodeType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.NoneType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.SliceType,rebuild.IRebuildable
rebuild.ImmutableObjectAdapter,types.FileType,rebuild.IRebuildable
rebuild.FunctionAdapter,types.FunctionType,rebuild.IRebuildable
rebuild.SequenceAdapter,types.TupleType,rebuild.IRebuildable
rebuild.SequenceAdapter,types.ListType,rebuild.IRebuildable
rebuild.DictAdapter,types.DictionaryType,rebuild.IRebuildable
rebuild.ClassicClassAdapter,types.InstanceType,rebuild.IRebuildable
rebuild.UnboundMethodAdapter,types.UnboundMethodType,rebuild.IRebuildable
